rank	chromosome	start	end	pvalue	Number of nearby TSS	closest tx id	closest tx name	closest tx biotype	distance to tss
#739	X	121085000	121086000	0.0054826922296801	0	-	-	-	-
#740	18	19540000	19541000	0.0054826922296801	0	-	-	-	-
#741	15	14093000	14094000	0.0054826922296801	0	-	-	-	-
#742	9	8964000	8965000	0.0054826922296801	0	-	-	-	-
#743	6	154589000	154590000	0.0054826922296801	1	ensssct00000090976	-	lncrna	9128
#744	17	62798000	62799000	0.0054826922296801	8	ensssct00000040065	znf512b-204	protein_coding	-1617
#745	9	53053000	53054000	0.0054826922296801	0	-	-	-	-
#746	X	105765000	105766000	0.0054826922296801	0	-	-	-	-
#747	X	113547000	113548000	0.0054826922296801	0	-	-	-	-
#748	14	28042000	28043000	0.0055185288446543	0	-	-	-	-
#749	13	207184000	207185000	0.0055185288446543	0	-	-	-	-
#750	2	6763000	6764000	0.0055185288446543	7	ensssct00000078076	-	lncrna	-5283
#751	9	32775000	32776000	0.0055568786218941	3	ensssct00000016342	cfap300-204	protein_coding	-9117
#752	1	2495000	2496000	0.0055568786218941	0	-	-	-	-
#753	14	5885000	5886000	0.0055568786218941	0	-	-	-	-
#754	8	72181000	72182000	0.0056111699647516	0	-	-	-	-
#755	1	205737000	205738000	0.0056151788799603	0	-	-	-	-
#756	7	7005000	7006000	0.0056151788799603	0	-	-	-	-
#757	5	31107000	31108000	0.0056151788799603	0	-	-	-	-
#758	7	12434000	12435000	0.0056151788799603	1	ensssct00000083788	-	pseudogene	5471
#759	15	92981000	92982000	0.0056151788799603	3	ensssct00000056007	gulp1-204	protein_coding	6539
#760	1	165082000	165083000	0.0056151788799603	0	-	-	-	-
#761	AEMK02000682.1	147000	148000	0.0056151788799603	0	-	-	-	-
#762	10	10194000	10195000	0.0056151788799603	2	ensssct00000061361	-	protein_coding	-3120
#763	AEMK02000452.1	1442000	1443000	0.0056151788799603	0	-	-	-	-
#764	15	48936000	48937000	0.0056151788799603	1	ensssct00000080518	-	lncrna	2100
#765	9	90047000	90048000	0.0056151788799603	0	-	-	-	-
#766	7	48810000	48811000	0.0056151788799603	0	-	-	-	-
#767	3	128751000	128752000	0.0056151788799603	0	-	-	-	-
#768	1	165491000	165492000	0.0056151788799603	0	-	-	-	-
#769	2	39530000	39531000	0.0056151788799603	0	-	-	-	-
#770	6	106460000	106461000	0.0056151788799603	0	-	-	-	-
#771	3	61450000	61451000	0.0056151788799603	0	-	-	-	-
#772	17	44050000	44051000	0.0056151788799603	0	-	-	-	-
#773	12	6892000	6893000	0.0056151788799603	2	ensssct00000045754	rpl38-203	protein_coding	-2179
#774	3	46062000	46063000	0.0056151788799603	2	ensssct00000056529	-	protein_coding	390
#775	12	7127000	7128000	0.0056151788799603	0	-	-	-	-
#776	6	70220000	70221000	0.0056151788799603	0	-	-	-	-
#777	10	66336000	66337000	0.0056151788799603	0	-	-	-	-
#778	14	48742000	48743000	0.0056151788799603	1	ensssct00000010997	slc5a4-201	protein_coding	-560
#779	6	115322000	115323000	0.0056577068081371	0	-	-	-	-
#780	6	51341000	51342000	0.0056577068081371	0	-	-	-	-
#781	8	70916000	70917000	0.0056577068081371	0	-	-	-	-
#782	1	272414000	272415000	0.0056577068081371	0	-	-	-	-
#783	10	14606000	14607000	0.0056706367653783	6	ensssct00000054257	coq8a-206	protein_coding	-8697
#784	10	66214000	66215000	0.0056706367653783	0	-	-	-	-
#785	8	39065000	39066000	0.005686839235776	0	-	-	-	-
#786	3	126419000	126420000	0.0057288605615881	4	ensssct00000077120	-	lncrna	-7069
#787	6	6894000	6895000	0.0057288605615881	0	-	-	-	-
#788	6	53921000	53922000	0.0057288605615881	1	ensssct00000027392	sult2b1-201	protein_coding	6248
#789	13	46315000	46316000	0.0057288605615881	1	ensssct00000073942	-	lncrna	804
#790	15	124949000	124950000	0.0057288605615881	2	ensssct00000088113	-	lncrna	9572
#791	1	2514000	2515000	0.0057288605615881	0	-	-	-	-
#792	7	3103000	3104000	0.0057288605615881	0	-	-	-	-
#793	17	26293000	26294000	0.0057288605615881	0	-	-	-	-
#794	7	29370000	29371000	0.0058072613903879	0	-	-	-	-
#795	3	113558000	113559000	0.0058072613903879	1	ensssct00000077831	dnmt3a-204	protein_coding	-9520
#796	16	60378000	60379000	0.0058072613903879	3	ensssct00000079317	-	lncrna	-7288
#797	X	33664000	33665000	0.0058072613903879	0	-	-	-	-
#798	1	114969000	114970000	0.0058072613903879	1	ensssct00000083547	-	pseudogene	-1152
#799	14	27748000	27749000	0.0058072613903879	0	-	-	-	-
#800	8	51214000	51215000	0.0058072613903879	0	-	-	-	-
#801	15	138382000	138383000	0.0058072613903879	0	-	-	-	-
#802	12	48851000	48852000	0.0058072613903879	0	-	-	-	-
#803	10	5201000	5202000	0.0058072613903879	0	-	-	-	-
#804	6	50344000	50345000	0.0058072613903879	1	ensssct00000043846	-	protein_coding	-686
#805	11	24169000	24170000	0.0058072613903879	0	-	-	-	-
#806	4	112322000	112323000	0.0058072613903879	0	-	-	-	-
#807	11	930000	931000	0.0058204163858634	4	ensssct00000056644	cryl1-202	protein_coding	649
#808	5	87578000	87579000	0.005883098791611	5	ensssct00000064957	amdhd1-201	protein_coding	-8695
#809	14	139318000	139319000	0.0058975751970208	0	-	-	-	-
#810	14	138449000	138450000	0.0058975751970208	1	ensssct00000073455	-	lncrna	-5531
#811	16	37280000	37281000	0.0058975751970208	0	-	-	-	-
#812	7	57997000	57998000	0.0058975751970208	0	-	-	-	-
#813	3	18225000	18226000	0.0058975751970208	7	ensssct00000062827	c16orf92-201	protein_coding	-2008
#814	1	218471000	218472000	0.0058975751970208	0	-	-	-	-
#815	3	40174000	40175000	0.0058975751970208	7	ensssct00000008781	igfals-201	protein_coding	0
#816	7	25140000	25141000	0.0058975751970208	4	ensssct00000001634	sla-dma-201	protein_coding	-1652
#817	12	52017000	52018000	0.0058975751970208	2	ensssct00000045689	c17orf107-201	protein_coding	-2399
#818	2	902000	903000	0.0059012060190957	4	ensssct00000051324	brsk2-202	protein_coding	-5297
#819	7	116325000	116326000	0.0059012060190957	0	-	-	-	-
#820	17	53336000	53337000	0.0059118208223419	0	-	-	-	-
#821	6	1324000	1325000	0.0059526810737064	1	ensssct00000045623	u6.840-201	snrna	-3723
#822	12	61087000	61088000	0.0059555026687404	0	-	-	-	-
#823	14	140429000	140430000	0.0059805256703448	1	ensssct00000022188	u6.354-201	snrna	2596
#824	3	19379000	19380000	0.0059805256703448	0	-	-	-	-
#825	13	122656000	122657000	0.0059805256703448	1	ensssct00000083525	-	lncrna	4051
#826	18	51023000	51024000	0.006005416838136	1	ensssct00000054978	gck-205	protein_coding	-9827
#827	4	125258000	125259000	0.0060605602580229	0	-	-	-	-
#828	8	4467000	4468000	0.0060666888755129	0	-	-	-	-
#829	3	40404000	40405000	0.0061057595364059	8	ensssct00000042887	clcn7-207	protein_coding	0
#830	3	54434000	54435000	0.0061853021487335	0	-	-	-	-
#831	9	136581000	136582000	0.0061853021487335	3	ensssct00000017024	ddc-203	protein_coding	-9803
#832	12	4315000	4316000	0.0061931491964374	1	ensssct00000066597	septin9-204	protein_coding	7004
#833	15	138453000	138454000	0.0061931491964374	0	-	-	-	-
#834	13	140654000	140655000	0.0062145039443271	0	-	-	-	-
#835	2	40863000	40864000	0.0062145039443271	0	-	-	-	-
#836	3	65978000	65979000	0.0062145039443271	0	-	-	-	-
#837	9	29255000	29256000	0.0062704150536543	0	-	-	-	-
#838	13	29428000	29429000	0.0062704150536543	0	-	-	-	-
#839	14	100039000	100040000	0.0062704150536543	0	-	-	-	-
#840	15	60146000	60147000	0.0062704150536543	0	-	-	-	-
#841	3	35082000	35083000	0.0062704150536543	0	-	-	-	-
#842	14	134261000	134262000	0.0062704150536543	2	ensssct00000048339	zranb1-202	protein_coding	-7000
#843	1	82453000	82454000	0.0062704150536543	0	-	-	-	-
#844	14	64149000	64150000	0.0062704150536543	0	-	-	-	-
#845	14	58025000	58026000	0.0062704150536543	0	-	-	-	-
#846	5	91751000	91752000	0.0062704150536543	1	ensssct00000001000	lum-201	protein_coding	-2115
#847	11	15028000	15029000	0.0062704150536543	0	-	-	-	-
#848	2	93821000	93822000	0.0062704150536543	0	-	-	-	-
#849	7	10467000	10468000	0.0062704150536543	0	-	-	-	-
#850	13	207958000	207959000	0.0062704150536543	1	ensssct00000078682	col18a1-206	protein_coding	-7785
#851	18	54973000	54974000	0.0062704150536543	0	-	-	-	-
#852	1	51279000	51280000	0.0062704150536543	1	ensssct00000078652	-	protein_coding	-2112
#853	X	94780000	94781000	0.0062704150536543	0	-	-	-	-
#854	14	140938000	140939000	0.0062704150536543	0	-	-	-	-
#855	13	133875000	133876000	0.0062704150536543	2	ensssct00000012959	zdhhc19-201	protein_coding	0
#856	1	156705000	156706000	0.0062704150536543	0	-	-	-	-
#857	13	160292000	160293000	0.0062704150536543	0	-	-	-	-
#858	14	128033000	128034000	0.0062704150536543	0	-	-	-	-
#859	5	6021000	6022000	0.0062704150536543	0	-	-	-	-
#860	X	40289000	40290000	0.0062704150536543	0	-	-	-	-
#861	2	15018000	15019000	0.0062704150536543	2	ensssct00000076869	-	lncrna	765
#862	16	23961000	23962000	0.0062704150536543	0	-	-	-	-
#863	11	76253000	76254000	0.0062704150536543	0	-	-	-	-
#864	15	54900000	54901000	0.0062704150536543	2	ensssct00000017255	mboat4-201	protein_coding	1513
#865	1	55493000	55494000	0.0062704150536543	0	-	-	-	-
#866	4	110496000	110497000	0.0062704150536543	6	ensssct00000043867	ampd2-204	protein_coding	6884
#867	18	3087000	3088000	0.0062704150536543	0	-	-	-	-
#868	7	109792000	109793000	0.0062704150536543	0	-	-	-	-
#869	9	134280000	134281000	0.0062704150536543	0	-	-	-	-
#870	12	1502000	1503000	0.0062704150536543	0	-	-	-	-
#871	4	5654000	5655000	0.0062704150536543	0	-	-	-	-
#872	10	7557000	7558000	0.0062704150536543	0	-	-	-	-
#873	18	17428000	17429000	0.0062704150536543	0	-	-	-	-
#874	4	79746000	79747000	0.0062704150536543	0	-	-	-	-
#875	10	5890000	5891000	0.0062704150536543	0	-	-	-	-
#876	6	166142000	166143000	0.0062704150536543	2	ensssct00000066188	zswim5-201	protein_coding	-3943
#877	1	51611000	51612000	0.0063252063252063	0	-	-	-	-
#878	13	108462000	108463000	0.0063252063252063	0	-	-	-	-
#879	6	49496000	49497000	0.0063252063252063	2	ensssct00000077171	-	lncrna	0
#880	6	65269000	65270000	0.0063252063252063	1	ensssct00000036719	lrrc47-201	protein_coding	1729
#881	11	25539000	25540000	0.0063252063252063	0	-	-	-	-
#882	14	29812000	29813000	0.0063252063252063	0	-	-	-	-
#883	9	65931000	65932000	0.0063252063252063	2	ensssct00000068197	tmcc2-203	protein_coding	6523
#884	1	255432000	255433000	0.0063252063252063	0	-	-	-	-
#885	8	134504000	134505000	0.0063252063252063	0	-	-	-	-
#886	6	60849000	60850000	0.0063252063252063	1	ensssct00000040567	smim17-201	protein_coding	-5697
#887	18	54215000	54216000	0.0063252063252063	0	-	-	-	-
#888	13	30169000	30170000	0.0063252063252063	1	ensssct00000012411	-	protein_coding	3075
#889	6	95422000	95423000	0.0063784033750636	0	-	-	-	-
#890	17	59352000	59353000	0.0064041828327066	0	-	-	-	-
#891	12	4733000	4734000	0.0064100974304472	1	ensssct00000018694	mgat5b-201	protein_coding	-2629
#892	6	6683000	6684000	0.0064134923793292	0	-	-	-	-
#893	7	273000	274000	0.0064154525869938	0	-	-	-	-
#894	9	41623000	41624000	0.0064154525869938	1	ensssct00000070521	-	lncrna	7010
#895	9	336000	337000	0.0064154525869938	0	-	-	-	-
#896	6	170094000	170095000	0.0064509611226234	0	-	-	-	-
#897	11	2283000	2284000	0.0064877043345676	1	ensssct00000090208	-	lncrna	-2298
#898	13	68866000	68867000	0.0064961782531531	0	-	-	-	-
#899	1	8596000	8597000	0.0064961782531531	2	ensssct00000072201	tmem181-203	protein_coding	1508
#900	16	78929000	78930000	0.0064961782531531	0	-	-	-	-
#901	9	20711000	20712000	0.0064961782531531	7	ensssct00000081843	fzd4-201	protein_coding	9460
#902	6	12054000	12055000	0.0064961782531531	4	ensssct00000041141	kars1-201	protein_coding	1571
#903	7	2278000	2279000	0.0064961782531531	0	-	-	-	-
#904	AEMK02000328.1	360000	361000	0.0065656279151854	0	-	-	-	-
#905	6	164792000	164793000	0.0065898582943495	1	ensssct00000056354	snora73.3-201	snorna	-3093
#906	7	94656000	94657000	0.0065898582943495	0	-	-	-	-
#907	8	2610000	2611000	0.0065898582943495	1	ensssct00000088458	-	lncrna	5084
#908	11	79114000	79115000	0.0065898582943495	7	ensssct00000082607	upf3a-201	protein_coding	3600
#909	13	89806000	89807000	0.0066245416090617	0	-	-	-	-
#910	14	140755000	140756000	0.0066245416090617	0	-	-	-	-
#911	14	138634000	138635000	0.0066461420664317	0	-	-	-	-
#912	15	137154000	137155000	0.0066461420664317	0	-	-	-	-
#913	6	48944000	48945000	0.0066461420664317	8	ensssct00000003332	-	protein_coding	-1026
#914	8	86894000	86895000	0.0066737558846572	0	-	-	-	-
#915	11	17595000	17596000	0.0067067212263718	1	ensssct00000083714	-	lncrna	-3141
#916	1	147161000	147162000	0.0067067212263718	0	-	-	-	-
#917	13	96959000	96960000	0.0067864943924758	0	-	-	-	-
#918	15	135972000	135973000	0.0067864943924758	0	-	-	-	-
#919	10	10757000	10758000	0.0068107198740966	0	-	-	-	-
#920	14	41872000	41873000	0.0068107198740966	0	-	-	-	-
#921	AEMK02000452.1	360000	361000	0.0068583513118716	1	ensssct00000080783	-	lncrna	0
#922	14	139763000	139764000	0.0069092528168442	0	-	-	-	-
#923	7	3394000	3395000	0.0069092528168442	0	-	-	-	-
#924	17	61366000	61367000	0.0069457534208306	0	-	-	-	-
#925	12	46931000	46932000	0.0069502132137121	0	-	-	-	-
#926	17	25899000	25900000	0.0069502132137121	0	-	-	-	-
#927	X	10234000	10235000	0.0069746756447462	1	ensssct00000013260	egfl6-201	protein_coding	5855
#928	15	121556000	121557000	0.0069967854050271	2	ensssct00000025317	tmem198-201	protein_coding	-2307
#929	11	70083000	70084000	0.0070340659769357	0	-	-	-	-
#930	15	75038000	75039000	0.007038575459628	0	-	-	-	-
#931	AEMK02000452.1	799000	800000	0.007038575459628	1	ensssct00000069954	-	lncrna	8679
#932	3	19525000	19526000	0.0070933496112989	0	-	-	-	-
#933	12	44439000	44440000	0.0070933496112989	0	-	-	-	-
#934	8	138676000	138677000	0.0070933496112989	0	-	-	-	-
#935	6	95462000	95463000	0.0072486092830768	1	ensssct00000041089	heyl-201	protein_coding	-2425
#936	12	46646000	46647000	0.0072486092830768	2	ensssct00000019375	bhlha9-201	protein_coding	-2781
#937	13	117669000	117670000	0.0072494464234138	0	-	-	-	-
#938	2	223000	224000	0.0072494464234138	5	ensssct00000025225	sigirr-201	protein_coding	6741
#939	11	12336000	12337000	0.0072494464234138	2	ensssct00000010250	spart-202	protein_coding	8904
#940	18	16242000	16243000	0.0072494464234138	0	-	-	-	-
#941	13	69010000	69011000	0.0072734157666859	0	-	-	-	-
#942	X	23998000	23999000	0.0072734157666859	0	-	-	-	-
#943	16	51347000	51348000	0.0072734157666859	1	ensssct00000084624	ergic1-202	protein_coding	1731
#944	10	61165000	61166000	0.0072734157666859	0	-	-	-	-
#945	13	23027000	23028000	0.0073749779632132	6	ensssct00000012320	oxsr1-204	protein_coding	-6409
#946	4	128731000	128732000	0.0073749779632132	0	-	-	-	-
#947	7	24877000	24878000	0.0073749779632132	2	ensssct00000044030	-	protein_coding	-4622
#948	14	64262000	64263000	0.0073749779632132	0	-	-	-	-
#949	2	147654000	147655000	0.0073749779632132	0	-	-	-	-
#950	11	24147000	24148000	0.0073749779632132	0	-	-	-	-
#951	15	79528000	79529000	0.0073749779632132	0	-	-	-	-
#952	11	23896000	23897000	0.0073749779632132	0	-	-	-	-
#953	17	32034000	32035000	0.0073922081455028	3	ensssct00000071032	-	protein_coding	5863
#954	12	19966000	19967000	0.0073922081455028	3	ensssct00000042811	g6pc1-201	protein_coding	8857
#955	4	10244000	10245000	0.0074583109983896	0	-	-	-	-
#956	6	47037000	47038000	0.0074927727501256	1	ensssct00000081460	-	pseudogene	-638
#957	12	3905000	3906000	0.0074927727501256	1	ensssct00000068072	-	pseudogene	-141
#958	14	27772000	27773000	0.0074927727501256	0	-	-	-	-
#959	9	134212000	134213000	0.0074927727501256	0	-	-	-	-
#960	2	39466000	39467000	0.0074927727501256	0	-	-	-	-
#961	17	37346000	37347000	0.0075129713138762	0	-	-	-	-
#962	6	92396000	92397000	0.0075129713138762	1	ensssct00000054443	thrap3-203	protein_coding	-5151
#963	11	78569000	78570000	0.0075158942769908	0	-	-	-	-
#964	3	95491000	95492000	0.0075158942769908	0	-	-	-	-
#965	4	12391000	12392000	0.0075158942769908	3	ensssct00000089841	-	lncrna	-205
#966	4	18250000	18251000	0.0075810238884002	0	-	-	-	-
#967	11	25438000	25439000	0.0075994692296879	0	-	-	-	-
#968	2	137095000	137096000	0.0075994692296879	0	-	-	-	-
#969	9	70517000	70518000	0.0075994692296879	0	-	-	-	-
#970	9	59850000	59851000	0.0075994692296879	0	-	-	-	-
#971	9	58245000	58246000	0.0075994692296879	0	-	-	-	-
#972	9	40399000	40400000	0.0075994692296879	0	-	-	-	-
#973	X	59234000	59235000	0.0075994692296879	0	-	-	-	-
#974	X	96730000	96731000	0.0075994692296879	0	-	-	-	-
#975	8	55347000	55348000	0.0075994692296879	0	-	-	-	-
#976	8	40975000	40976000	0.0075994692296879	2	ensssct00000070513	pdgfra-202	protein_coding	2396
#977	6	95138000	95139000	0.0075994692296879	0	-	-	-	-
#978	X	117861000	117862000	0.0075994692296879	0	-	-	-	-
#979	1	74841000	74842000	0.0075994692296879	0	-	-	-	-
#980	7	69934000	69935000	0.0075994692296879	0	-	-	-	-
#981	7	28269000	28270000	0.0075994692296879	0	-	-	-	-
#982	1	7990000	7991000	0.0075994692296879	0	-	-	-	-
#983	1	7568000	7569000	0.0075994692296879	0	-	-	-	-
#984	7	1265000	1266000	0.0075994692296879	0	-	-	-	-
#985	7	1915000	1916000	0.0075994692296879	2	ensssct00000040472	tubb2b-203	protein_coding	-239
#986	1	211509000	211510000	0.0075994692296879	0	-	-	-	-
#987	3	32330000	32331000	0.0075994692296879	3	ensssct00000031683	nubp1-201	protein_coding	769
#988	1	238363000	238364000	0.0075994692296879	1	ensssct00000063583	frmpd1-201	protein_coding	7336
#989	1	268109000	268110000	0.0075994692296879	3	ensssct00000006177	stxbp1-201	protein_coding	6118
#990	15	136759000	136760000	0.0075994692296879	1	ensssct00000052393	-	protein_coding	-9286
#991	2	103366000	103367000	0.0075994692296879	0	-	-	-	-
#992	13	205515000	205516000	0.0075994692296879	0	-	-	-	-
#993	3	70742000	70743000	0.0075994692296879	0	-	-	-	-
#994	3	71418000	71419000	0.0075994692296879	4	ensssct00000047685	znf638-205	protein_coding	5229
#995	16	24758000	24759000	0.0075994692296879	0	-	-	-	-
#996	2	77228000	77229000	0.0075994692296879	3	ensssct00000087322	atp5f1d-202	protein_coding	-5251
#997	13	73316000	73317000	0.0075994692296879	0	-	-	-	-
#998	15	67374000	67375000	0.0075994692296879	0	-	-	-	-
#999	16	73171000	73172000	0.0075994692296879	0	-	-	-	-
#1000	2	44877000	44878000	0.0075994692296879	0	-	-	-	-
#1001	2	39411000	39412000	0.0075994692296879	0	-	-	-	-
#1002	4	111001000	111002000	0.0075994692296879	3	ensssct00000075937	wdr47-201	protein_coding	4968
#1003	4	128624000	128625000	0.0075994692296879	0	-	-	-	-
#1004	5	8174000	8175000	0.0075994692296879	1	ensssct00000000084	tnrc6b-203	protein_coding	663
#1005	5	48043000	48044000	0.0075994692296879	0	-	-	-	-
#1006	1	255222000	255223000	0.0075994692296879	0	-	-	-	-
#1007	16	50829000	50830000	0.0076414414937376	0	-	-	-	-
#1008	16	47688000	47689000	0.0076619810672621	0	-	-	-	-
#1009	AEMK02000397.1	18000	19000	0.0076619810672621	0	-	-	-	-
#1010	4	1479000	1480000	0.0076619810672621	2	ensssct00000058307	psca-201	protein_coding	2354
#1011	10	69067000	69068000	0.0076711725891582	0	-	-	-	-
#1012	3	18430000	18431000	0.0076711725891582	8	ensssct00000055611	-	protein_coding	2517
#1013	10	11678000	11679000	0.0076711725891582	0	-	-	-	-
#1014	12	55369000	55370000	0.0078271783957402	3	ensssct00000019601	myh3-201	protein_coding	1900
#1015	1	196230000	196231000	0.0078327352161023	1	ensssct00000005652	plaa-206	protein_coding	-475
#1016	3	11299000	11300000	0.0078524820620332	0	-	-	-	-
#1017	14	59976000	59977000	0.0079525652341186	0	-	-	-	-
#1018	13	138243000	138244000	0.0079525652341186	2	ensssct00000044588	-	protein_coding	-2035
#1019	11	14218000	14219000	0.0079525652341186	0	-	-	-	-
#1020	9	8505000	8506000	0.0079525652341186	5	ensssct00000090094	u1.54-201	snrna	-4436
#1021	1	50619000	50620000	0.0079525652341186	1	ensssct00000070077	-	protein_coding	5250
#1022	17	9990000	9991000	0.0079525652341186	0	-	-	-	-
#1023	6	158625000	158626000	0.0079525652341186	0	-	-	-	-
#1024	4	108419000	108420000	0.0079525652341186	0	-	-	-	-
#1025	12	5858000	5859000	0.0079525652341186	2	ensssct00000052806	caskin2-201	protein_coding	-2032
#1026	16	41495000	41496000	0.0079525652341186	0	-	-	-	-
#1027	18	21250000	21251000	0.0079525652341186	0	-	-	-	-
#1028	4	96034000	96035000	0.0079525652341186	3	ensssct00000036447	-	lncrna	969
#1029	1	77729000	77730000	0.0079525652341186	0	-	-	-	-
#1030	1	165942000	165943000	0.0079525652341186	0	-	-	-	-
#1031	7	1420000	1421000	0.0079936838995339	0	-	-	-	-
#1032	1	166600000	166601000	0.008031935744514	0	-	-	-	-
#1033	6	68920000	68921000	0.00803213142453	0	-	-	-	-
#1034	X	111893000	111894000	0.0080503061201369	0	-	-	-	-
#1035	15	136650000	136651000	0.0080603104118152	0	-	-	-	-
#1036	12	13194000	13195000	0.0080890951447013	0	-	-	-	-
#1037	2	25510000	25511000	0.0080890951447013	2	ensssct00000063373	pamr1-202	protein_coding	3193
#1038	1	109619000	109620000	0.0080890951447013	1	ensssct00000079320	-	protein_coding	-1194
#1039	4	21006000	21007000	0.0080890951447013	0	-	-	-	-
#1040	8	120795000	120796000	0.0080890951447013	2	ensssct00000085668	-	lncrna	497
#1041	6	85377000	85378000	0.0080890951447013	2	ensssct00000068493	-	lncrna	1004
#1042	8	77429000	77430000	0.0080890951447013	0	-	-	-	-
#1043	2	47358000	47359000	0.0080890951447013	2	ensssct00000078524	-	lncrna	507
#1044	6	91097000	91098000	0.0080890951447013	1	ensssct00000075137	-	lncrna	-2647
#1045	2	69172000	69173000	0.0080890951447013	0	-	-	-	-
#1046	16	79345000	79346000	0.0080890951447013	1	ensssct00000036968	slc12a7-201	protein_coding	-9676
#1047	AEMK02000662.1	49000	50000	0.0080890951447013	0	-	-	-	-
#1048	2	70816000	70817000	0.0080890951447013	1	ensssct00000062896	pram1-204	protein_coding	-8788
#1049	1	136613000	136614000	0.0080890951447013	2	ensssct00000050519	grem1-201	protein_coding	3069
#1050	6	36357000	36358000	0.0080890951447013	2	ensssct00000049845	siah1-203	protein_coding	2680
#1051	1	239821000	239822000	0.0080890951447013	0	-	-	-	-
#1052	10	10437000	10438000	0.0080890951447013	0	-	-	-	-
#1053	10	8760000	8761000	0.0080890951447013	1	ensssct00000070347	-	lncrna	8107
#1054	9	135403000	135404000	0.0080890951447013	0	-	-	-	-
#1055	1	181086000	181087000	0.0080890951447013	0	-	-	-	-
#1056	6	47445000	47446000	0.0080890951447013	1	ensssct00000076250	-	lncrna	-6078
#1057	9	81748000	81749000	0.0080890951447013	0	-	-	-	-
#1058	5	54512000	54513000	0.0080890951447013	0	-	-	-	-
#1059	9	39764000	39765000	0.0080890951447013	0	-	-	-	-
#1060	6	55994000	55995000	0.0080890951447013	4	ensssct00000089983	cnot3-201	protein_coding	-2713
#1061	18	55142000	55143000	0.0080890951447013	1	ensssct00000038955	pou6f2-201	protein_coding	-2772
#1062	5	9135000	9136000	0.0080890951447013	0	-	-	-	-
#1063	1	219656000	219657000	0.0080890951447013	3	ensssct00000051022	smarca2-202	protein_coding	5744
#1064	11	74230000	74231000	0.0080890951447013	1	ensssct00000051178	efnb2-201	protein_coding	2354
#1065	8	138217000	138218000	0.0080890951447013	0	-	-	-	-
#1066	8	134654000	134655000	0.0080890951447013	0	-	-	-	-
#1067	8	131648000	131649000	0.0080890951447013	0	-	-	-	-
#1068	5	6007000	6008000	0.0080890951447013	0	-	-	-	-
#1069	10	14643000	14644000	0.0080890951447013	0	-	-	-	-
#1070	8	66702000	66703000	0.0080890951447013	0	-	-	-	-
#1071	14	46199000	46200000	0.0080890951447013	0	-	-	-	-
#1072	X	125312000	125313000	0.0080890951447013	0	-	-	-	-
#1073	1	57542000	57543000	0.0080890951447013	0	-	-	-	-
#1074	2	134186000	134187000	0.0080890951447013	0	-	-	-	-
#1075	14	77517000	77518000	0.0080890951447013	0	-	-	-	-
#1076	1	20495000	20496000	0.0080890951447013	0	-	-	-	-
#1077	3	22019000	22020000	0.0080890951447013	0	-	-	-	-
#1078	7	44136000	44137000	0.0080890951447013	0	-	-	-	-
#1079	14	136671000	136672000	0.0080890951447013	0	-	-	-	-
#1080	3	16726000	16727000	0.0080890951447013	0	-	-	-	-
#1081	15	92288000	92289000	0.0080890951447013	2	ensssct00000050045	u5.10-201	snrna	6080
#1082	AEMK02000682.1	464000	465000	0.0080890951447013	0	-	-	-	-
#1083	3	697000	698000	0.0080890951447013	1	ensssct00000008284	-	protein_coding	3757
#1084	6	169882000	169883000	0.0080890951447013	2	ensssct00000062826	-	lncrna	1460
#1085	7	20963000	20964000	0.0080890951447013	2	ensssct00000068859	btn2a2-202	protein_coding	-8776
#1086	6	132302000	132303000	0.0080890951447013	0	-	-	-	-
#1087	6	111239000	111240000	0.0080890951447013	1	ensssct00000087815	-	lncrna	-3890
#1088	1	74743000	74744000	0.0080890951447013	0	-	-	-	-
#1089	8	1536000	1537000	0.0080890951447013	0	-	-	-	-
#1090	13	99884000	99885000	0.0080890951447013	0	-	-	-	-
#1091	3	96516000	96517000	0.0080890951447013	0	-	-	-	-
#1092	13	73344000	73345000	0.0080890951447013	1	ensssct00000012723	-	protein_coding	-715
#1093	6	98389000	98390000	0.0080890951447013	3	ensssct00000082358	rab31-201	protein_coding	-3205
#1094	16	45052000	45053000	0.0080890951447013	0	-	-	-	-
#1095	13	78672000	78673000	0.0080890951447013	0	-	-	-	-
#1096	13	207369000	207370000	0.0080890951447013	2	ensssct00000066045	-	protein_coding	-1172
#1097	3	130805000	130806000	0.0080890951447013	0	-	-	-	-
#1098	8	75617000	75618000	0.0081079431437341	0	-	-	-	-
#1099	17	60883000	60884000	0.0081079431437341	1	ensssct00000075721	-	lncrna	5917
#1100	3	122321000	122322000	0.0081772489255022	0	-	-	-	-
#1101	4	112132000	112133000	0.0081875090460418	0	-	-	-	-
#1102	3	37669000	37670000	0.0082251414687931	3	ensssct00000053580	anks3-204	protein_coding	-3378
#1103	9	803000	804000	0.0083307919683527	0	-	-	-	-
#1104	18	46541000	46542000	0.0083307919683527	0	-	-	-	-
#1105	4	3665000	3666000	0.0083307919683527	0	-	-	-	-
#1106	6	163342000	163343000	0.0083359798408774	0	-	-	-	-
#1107	8	36850000	36851000	0.0083359798408774	0	-	-	-	-
#1108	1	189874000	189875000	0.0083359798408774	0	-	-	-	-
#1109	18	42337000	42338000	0.0083359798408774	0	-	-	-	-
#1110	3	297000	298000	0.0083359798408774	4	ensssct00000076258	-	lncrna	0
#1111	3	10564000	10565000	0.0083359798408774	0	-	-	-	-
